PackageID,name,description,Returnable,Rate
35,BOX,OIL,0,0:00 
36,SHEGDI BAG,SHEGDI,0,0:00 
37,PATTA BANDAL,,0,0:00 
38,SPEAR PART BOX,,0,0:00 
39,PESTISIDE BOX,,0,0:00 
40,SHETI BOX,,0,0:00 
41,NUT BOLT BAG,,0,0:00 
42,SANMIKE ROLL,,0,0:00 
43,AGARBATTI BOX,,0,0:00 
44,PAPER BOX,,0,0:00 
45,AXEL 90 M.M,,0,0:00 
46,DISC,,0,0:00 
47,SHETI BAG,,0,0:00 
48,VACSINE BOX,,0,0:00 
49,PLASTIC ROLL,,0,0:00 
50,KAGAD ROLL,,0,0:00 
51,PLYWOOD PISCES,,0,0:00 
52,PUMP PETI 5.0 HP,,0,0:00 
53,PUMP ROLL,,0,0:00 
54,PUMP MOTAR 7.5 HP,,0,0:00 
55,BUMPER BANDAL,,0,0:00 
56,CHAKKI BOX,,0,0:00 
57,JACK,,0,0:00 
58,PIPE BUNDAL,,0,0:00 
59,SINGEL PIPE,,0,0:00 
60,GOAL PIPE BUNDAL,,0,0:00 
61,DARVAJA BUNDAL,,0,0:00 
62,10.00-20 TYRE,TYRE,0,0:00 
63,8.25-20 TYRE,,0,0:00 
64,8.25-16 TYRE,,0,0:00 
65,9.00-16 TYRE,,0,0:00 
66,FLEX ROLL,,0,0:00 
67,PUMP BOX,,0,0:00 
68,BAG BUNDAL,,0,0:00 
69,KAPAD GATH,,0,0:00 
70,7.00R15 TYRE,,0,0:00 
71,6.00-16 TYRE,,0,0:00 
72,COMPUTER BOX,,0,0:00 
73,BARAL,,0,0:00 
74,DRUM OIL,,0,0:00 
75,OIL BUCKET,OIL,0,0:00 
76,COLOUR BUCKET,COLOUR,0,0:00 
77,COLOUR BAG,,0,0:00 
78,14.9-28 TYRE,,0,0:00 
79,13.6-28 TYRE,,0,0:00 
80,16.9-28 TYRE,,0,0:00 
81,9.00-20 TYRE,TYRE,0,0:00 
82,BATTERY BOX,,0,0:00 
83,TUBE BAG,,0,0:00 
84,THIBAK BUNDAL,,0,0:00 
85,WALL POCKET,,0,0:00 
86,195/80R15 TYRE,,0,0:00 
87,3.00-18 TYRE,,0,0:00 
88,2.75-18 TYRE,,0,0:00 
89,145/80R12 TYRE,,0,0:00 
90,BIG BOX,,0,0:00 
91,SMALL BOX,,0,0:00 
92,145/R12 TYRE,,0,0:00 
93,195/80D15 TYRE,,0,0:00 
94,165/65R14 TYRE,,0,0:00 
95,145/70R12 TYRE,,0,0:00 
96,185/R14 TYRE,,0,0:00 
97,155/80D12 TYRE,,0,0:00 
98,175/65R14 TYRE,,0,0:00 
99,165/65R13 TYRE,,0,0:00 
100,175/70R14 TYRE,,0,0:00 
101,205/65R15 TYRE,,0,0:00 
102,155/70R13 TYRE,,0,0:00 
103,4.50-10 TYRE,,0,0:00 
104,7.50-16 TYRE,,0,0:00 
105,235/75R17 TYRE,,0,0:00 
106,7.00-16 TYRE,,0,0:00 
107,165/80D13 TYRE,,0,0:00 
108,215/75R15 TYRE,,0,0:00 
109,215/75R16 TYRE,,0,0:00 
110,185/65R15 TYRE,,0,0:00 
111,155R13 TYRE,,0,0:00 
112,185/70R14 TYRE,,0,0:00 
113,185/85R16 TYRE,,0,0:00 
114,11.00-20 TYRE,,0,0:00 
115,AXEL 80 M.M,,0,0:00 
116,AXEL 75 M.M,,0,0:00 
117,AXEL 50 M.M,,0,0:00 
118,HOOD BUNDAL,,0,0:00 
119, HALF,,0,0:00 
120,PUMP PETI 3.0 HP,,0,0:00 
121,PUMP PETI 7.5 HP,,0,0:00 
122,PUMP PETI 10.0 HP,,0,0:00 
123,PUMP PETI 12.5 HP,,0,0:00 
124,PUMP PETI 15.0 HP,,0,0:00 
125,PUMP PETI 20.0 HP,,0,0:00 
126,PUMP PETI 25.0 HP,,0,0:00 
127,PUMP MOTAR 3.0 HP,,0,0:00 
128,PUMP MOTAR 5.0 HP,,0,0:00 
129,TYRE BUNDAL,,0,0:00 
130,8.00-18 TYRE,,0,0:00 
131,COPPER BOX,,0,0:00 
132,P.U.C BOX,,0,0:00 
133,ELECTRICAL BOX,,0,0:00 
134,P.U.C GONI,,0,0:00 
135,PAPER ROLL,,0,0:00 
136,RUBBER BUNDAL,,0,0:00 
137,MEDICINE BOX,,,
138,TILES BOX,,0,0:00 
139,SHIT BUNDAL,,,
140,PEN BOX,PEN,0,0:00 
141,FEVICOL DRUM,FEVICOL,0,0:00 
142,COOKER BOX,COOKER BOX,0,0:00 
143,TUBE BUCKET,TUBE BUCKET,0,0:00 
144,TUBE BOX,TUBE BOX
,0,0:00 
145,STAND,STAND
,0,0:00 
146,PARSAL,PARSAL,0,0:00 
147,5.20-14 TYRE,TYRE,0,0:00 
148,BAG,,,
149,Abc,Abc,0,0:00 
150,CAR TYRE,TYRE,0,0:00 
151,COLOUR BOX,COLOUR,0,0:00 
152,SHEGDI BOX,SHEGDI,0,0:00 
153,GONI,GONI,0,0:00 
154,OIL BOX,OIL,0,0:00 
155,SPEAR PART LOSE,SPEAR PART,0,0:00 
156,10.,,,
157,185/60 R15,TYRE,0,0:00 
158,6.5016 TYRE,TYRE,0,0:00 
1158,PAPER BUNDAL,,,
1159,10 FIT PATTI BUNDAL,,,
1160,JODI PIPE,PIPE,0,0:00 
1161,195/70R15,,,
1162,12.4-28 TYRE,TYRE,0,0:00 
1163,CABEL BUNDAL,,,
1164,COLOUR DRUM,COLOUR,0,0:00 
1165,RIM,,,
1166,PIPE ,,,
1167,GONI BUNDAL,,,
1168,CAN,,0,0:00 
1169,DRUM,,0,0:00 
1170,18.4-30 TYRE,TYRE,0,0:00 
1171,5.00-12 TYRE,TYRE,0,0:00 
1172,11.2-24 TYRE,TYRE,0,0:00 
1173,Oil Barral,,,
1174,SPER,,,
1175,BIG DRUM,`,0,0:00 
1176,SMALL DRUM,,0,0:00 
1177,MEDICINE BAG,MEDICINE,0,0:00 
1178,3-,,,
1179,SHAFT,,,
1180,CAR TYRE BUNDAL,,,
1181,165/80R14 TYRE,TYRE,0,0:00 
1182,185/85R14,TYRE,0,0:00 
1183,235/65R17 TYRE,TYRE,0,0:00 
1184,ALUMINIUM SHEET,,,
1185,145/70R13 TYRE,TYRE,0,0:00 
1186,SPEAR  BOX,,,
1187,COLOUR TIN,TIN,0,0:00 
1188,CABEL DRUM,,,
1189, PETI ,,,
1190,MEDICINE BOX( MR),MEDICINE,0,0:00 
1191,PUMP PETI,PUMP PETI,0,0:00 
1192,205/60R15 TYRE,TYRE,0,0:00 
1193,3.00-17 TYRE,TYRE,0,0:00 
1194,COL,,,
1195,PETI,,,
1196,PLET,,,
1197,RASSI BUNDAL,,,
1198,CROWN PETI,,,
1199,155/65 R12 TYRE,TYRE,0,0:00 
1200,185/65 R14 TYRE,TYRE,0,0:00 
1201,155/65 R13 TYRE,TYRE,0,0:00 
1202,PLYWOOD PETI,,,
1203,BUCKET,,,
1204,MEDICINE CAN,,,
1205,BAG BUNA,,,
1206,D FREEZ,,,
1207,80/100-18 TYRE,TYRE,0,0:00 
1208,90/100-10 TYRE,TYRE,0,0:00 
1209,DT CEMENT 25 LT,,0,0:00 
1210,205/3250,,0,0:00 
1211,175/70 R13 TYRE,TYRE,0,0:00 
1212,185/85 R16 TYRE,TYRE,0,0:00 
1213,MEDICINE BUCKET,,0,0:00 
1214,OIL DRUM,,,
1215,OLD CAR TYRE,,,
1216,SPEAR BOX,,,
1217,TOMMI BUNDAL,,,
1218,8-18 TYRE,,,
1219,TWO WHEELER TYRE,,,
1220,GONI BOX,,,
1221,205/60R16 TYRE,TYRE,0,0:00 
1222,90/90-12 TYRE,TYRE,0,0:00 
1223,2.75-17 TYRE,TYRE,0,0:00 
1224,100/80-17 TYRE,TYRE,0,0:00 
1225,STAND BUNDAL,,,
1226,TADPADRI BUNDAL,,,
1227,14.00-20,,,
1228,ROLL,,,
1229,110/80-17 TYRE,TYRE,0,0:00 
1230,155/65 R14 TYRE,TYRE,0,0:00 
1231,185/80 D14 TYRE,TYRE,0,0:00 
1232,FEVICOL BOX,,,
1233,DARWA,,,
1234,KITCHEN TROLLY,,,
1235,100/90-18 TYRE,TYRE,0,0:00 
1236,215 R14,,,
1237,195 R15,,,
1238,165/80 D12 TYRE,,,
1239,23/1-26 TYRE,,,
1240,205/65 R16,,,
1241,MOTAR,,,
1242,195/60 R15,,,
1243,FRAME,,,
1244,AXEL,,,
1245,BUNDAL,,,
1246,CASTING PLATE,,,
1247,GONI PUMP,,,
1248,160LW-2520,,,
1249,205-3250,,,
1250,190-3150,,,
1251,RIM BUNDAL,,,
1252,185/65 R15 TYRE,,,
1253,PATTI,,,
1254,PATTI BUNADAL,,,
1255,WIREROOP BUNDAL,,,
1256,210-3250,,0,0:00 
1257,210-3240,,,
1258,6.50-16 TYRE,TYRE,0,0:00 
1259,100/90-17 TYRE,TYRE,0,0:00 
1260,165 D14 TYRE,TYRE,0,0:00 
1261,2.50-16 TYRE,TYRE,0,0:00 
1262,3.50-19 TYRE,TYRE,0,0:00 
1263,90/90-17 TYRE,TYRE,0,0:00 
1264,155 D12 TYRE,TYRE,0,0:00 
1265,130/70-17 TYRE,TYRE,0,0:00 
1266,3.00-10 TYRE,TYRE,0,0:00 
1267,220-3250,,,
1268,6.50-20 TYRE,TYRE,0,0:00 
1269,175/65 R14 TYRE,TYRE,0,0:00 
1270,170-3020,,,
1271,215-125 20KG,,,
1272,DRIP BUNDAL,,,
1273,6.5/80-12 TYRE,,,
1274,7.,,,
1275,295/ 80 R22.5 TYRE,TYRE,0,0:00 
1276,BAG BUNADAL,,,
1277,DARWAJA,,,
1278,LOOSE,,,
1279,170-2520,RUBER,0,0:00 
1280,CK BOX,,,
1281,170-2670,,,
1282,155/80 R13,,,
1283,230-3290,RUBBER,0,0:00 
1284,120.80-17,,,
1285,140/70-17 TYRE,TYRE,0,0:00 
1286,9.5-24 TYRE,TYRE,0,0:00 
1287,DOOR,,,
1288,MOTAR LOOSE,,,
1289,110/90-18 TYRE,,,
1290,140/60 R17 TYRE,TYRE,0,0:00 
1291,3.50-10 TYRE,TYRE,0,0:00 
1292,BAKET,,,
1293,195/70R14,,,
1294,215/65 R16 TYRE,TYRE,0,0:00 
1295,80/100-17 TYRE,TYRE,0,0:00 
1296,DT CUSHION 215-125,BOX,0,0:00 
1297,3.25-19 TYRE,TYRE,0,0:00 
1298,BAREL,,,
1299,90/100-17 TYRE,TYRE,0,0:00 
1300,150/60 R17 TYRE,TYRE,0,0:00 
1301,220-3240,RUBBER,0,0:00 
1302,165 D13 TYRE,TYRE,0,0:00 
1303,215/60 R16 TYRE,TYRE,0,0:00 
1304,185/70 R14 TYRE,TYRE,0,0:00 
1305,180/85 D12 TYRE,TYRE,0,0:00 
1306,F.78-15 8PR TYRE,TYRE,0,0:00 
1307,145/80 R13 TYRE,TYRE,0,0:00 
1308,165/ R14 TYRE,TYRE,0,0:00 
1309,90/90-19 TYRE,TYRE,0,0:00 
1310,CARETE,,,
1311,23.8-12 TYRE,,,
1312,GHADI,,,
1313,CHAIR BUNDAL,,,
1314,SEED BAG,,,
1315,185/70 R13 TYRE,,,
1316,16.,,,
1317,KAPAD ROLL,,,
1318,175/65 R15 TYRE,,,
1319,TUBE ,,,
1320,195/55 R16 TYRE,,,
1321,155/80R12 TYRE,,,
1322,GIFT BOX,,,
1323,JOD BOX,,,
1324,550-16 TYRE,,,
1325,80/100-10 TYRE,,,
1326,235/70 R16 TYRE,,,
1327,155 R13 TYRE,,,
1328,RETUN BOX,,,
1329,215/80 D14 TYRE,,,
1330,215/55 R17 TYRE,,,
1331,185/65 R16 TYRE,,,
1332,5.50-16 TYRE,,,
1333,275/15 R15 TYRE,,,
1334,235/55 R17 TYRE,,,
1335,ROD,,,
1336,168-2670,,,
1337,235/75 R17 TYRE,TYRE,0,0:00 
1338,235/75 R15 TYRE,,,
1339,120/80,,,
1340,14.00-25 TYRE,TYRE,0,0:00 
1341,4.00-18 TYRE,,,
1342,PLATE,,,
1343,NOS,,,
1344,185/85 R15,,,
1345,135/70 R12,,,
1346,155 R14,,,
1347,165 D12 TYRE,,,
2347,120/80-18 TYRE,,,
2348,120/80-17 TYRE,,,
2349,160-2510,,,
2350,225/75 R17 TYRE,,,
2351,265/65 R17 TYRE,,,
2352,195/65 R16 TYRE,,,
2353,MOTOR,,,
3353,5  .25  -24 TYRE,TYRE,0,0:00 
3354,CHAIN KIT,,,
3355,165/80 R15 TYRE,TYRE,0,0:00 
3356,205-3230,,,
3357,16.9-30 TYRE,,,
3358,6.50-10,,,
3359,6.50-10 TYRE,,,
3360,7.00-12 TYRE,,,
3361,PUMP MOTOR 15 HP,,,
3362,SEAT COVER GATH,,,
3363,SEAT CAR,,,
3364,SPA,,,
3365,PLANT,,,
3366,LOKHANDI PART,,,
3367,BOX(PATRA),,,
3368,BUMPER,,,
3369,SPARE PART,,,
3370,PUMP MOTOR,,,
3371,5.00-15 TYRE,TYRE,0,0:00 
3372,TANK,,,
3373,CHACI,,,
3374,BANDAL,,,
3375,8.00-16 TYRE,,,
3376,190/3250,,,
3377,PATRA,,,
3378,220/3250,,,
3379,CORGO,,,
3380,FREEJ,,,
3381,PUC GONI,,,
3382,PUC BOX,,,
3383,BELT BUNDAL,,,
3384,MACHIN,,,
3385,PLANT RAK,,,
3386,MCH,,,
3387,BOX BANDAL,,,
3388,BAMPAR,,,
3389,ROD BUNDAL,,,
3390,D-FREEJ,,,
3391,AUTOPART,,,
3392,AC,,,
3393,WHEEL,,,
3394,FAAN,,,
3395,CABLE BAG,,,
3396,MEDI ,,,
3397,10-16.50 TYRE,,,
3398,155/80 D13,,,
3399,PVC BOX,,,
3400,ELECTRICAL GOODS,,,
3401,PVC BAG,,,
3402,LOSE MOTAR,,,
3403,ENGINE BOX,,,
3404,12.0/75-18 TYRE,,,
3405,COOLER BOX,,,
3406,PAPER BAG,,,
3407,WARNES BAG,,,
3408,OIL DAG,,,
3409,BIG BATTERY,,,
3410,SMALL BATTERY,,,
3411,13.00-24 TYRE,,,
3412,PATTA GONI,,,
3413,BUSH GONI,,,
3414,VARNISH BOX,,,
3415,SLEEVE GONI,,,
3416,195/60R16,,,
3417,BKT,,,
3418,DRAM,,,
3419,ALUMINIUM SHEET BUNDAL,,,
3420,BAR ,,,
3421,AC BOX,,,
3422,BLADE BOX,,,
3423,LOSE PART,,,
3424,LOOSE MOTOR,,,
3425,CHILLER BOX,,,
3426,CYCLE BAG,,,
3427,WASHING MACHINE,,,
3428,LED BOX,,,
3429,BAR BUNDAL,,,
3430,BEARING GONI,,,
3431,LOSE ROLL,,,
3432,12.5/80-18 TYRE,,,
3433,JAR LOSE,,,
3434,GREES BOX,,,
3435,BEARING BOX,,,
3436,HUB,,,
3437,TUBE GONI,,,
3438,CARBO,,,
3439,BODY PART,,,
3440,SPARE ROLL,,,
3441,90/90-10 TYRE,,,
3442,WALL  ,,,
3443,JODA BUCKET,,,
3444,175/80 D14 TYRE,,,
3445,Med,,,
3446,165/70R13 TYRE,,,
3447,SANMIKE PISCES,,,
3448,PIPE BUNDAL GONI,,,
3449,JUMBO,,,
3450,POP BOX,,,
3451,CHIAR BOX,,,
3452,SPARE,,,
3453,CHAPPAL BAG,,,
3454,5.25-14 TYRE,,,
3455,MACHINE,,,
3456,12.00/20 FM TYRE,,,
3457,POCKET,,,
3458,4.00-8 760 TYRE,,,
3459,165/70 R14 TYRE,,,
3460,JALI,,,
3461,205/75 R15 TYRE,,,
3462,ROTTOR,,,
3463,MOTOR PUMP,,,
3464,CARDON,,,
3465,5-12 TYRE,,,
3466,5.00-16,,,
3467,AXLE,,,
3468,GENRATOR BOX,,,
3469,LOKHANDI PLATE,,,
3470,175-2950 TYRE,,,
3471,PART,,,
3472,GADI BANDLE,,,
3473,JALI BUNDAL,,,
3474,LOSE BUNDAL,,,
3475,PARCEL,,,
3476,SPARE GONI,,,
3477,PUMP ,,,
3478,SPARE BOX,,,
3479,SHAFT BOX,,,
3480,PEPAR BANDLE,,,
3481,110/70-17 TYRE,,,
3482,14.00-24 TYRE,,,
3483,205/55R16,,,
3484,SPEAR SAMLL,,,
3485,COIL,,,
3486,Oil ,,,
3487,WACHINE MACHINE,,,
3488,BO,,,
3489,TWO.,,,
3490,Keball  Bandal,,,
3491,Fun,,,
3492,CEMENT,,,
3493,THIBAK BAG,,,
3494,OIL BUCKET3,,,
3495,STAND BOX,,,
3496,CAND,,,
3497,MASHIN BOX,,,
3498,447,,,
3499,23/8.5,,,
3500,MANGO BOX,,,
3501,185R14 TYRE,,,
3502,1T,,,
3503,900.16,,,
3504,SP.,,,
3505,BAR BANDIE,,,
3506,1000R20,,,
3507,10.00 R 20,,,
3508,600/16,,,
3509,23.1-26 TYRE,,,
3510,PLASTIC BAG,,,
3511,KEBAL DRUM,,,
3512,PUMP MOTAR 0.5 HP,,,
3513,Salin Stand,,,
3514,LOKHANDI DRUM,,,
3515,SOLAR,,,
3516,295/80R22.5,,,
3517,210-2470,,,
3518,S S TANK,,,
3519,PATA BANDAL,,,
3520,160-2520,,,
3521,BGA,,,
3522,HOSE PIPE,,,
3523,LOKHANDI BAR,,,
3524,7.00-15,,,
3525,900/20,,,
3526,295/90R20,,,
3527,"BOX,BAG",,,
3528,WIRE BUNDAL,,,
3529,ROL,,,
3530,C.,,0,0:00 
3531,LOSE,,,
3532,PEPER ROLL,,,
3533,TROLLY,,,
3534,BED,,,
3535,JACK BOX,,,
3536,LOOSE PUMP,,,
3537,UPC PIPE,,,
3538,LOKHANDI PATTI,,,
3539,80/1000,,,
3540,8..25,,,
3541,COOLANT BOX,,,
3542,PUMP MOTOR 12.5 HP,,,
3543,PUMP MOTOR 10HP,,,
3544,10,,,
3545,FILTER,,,
3546,TRAVEL BAG,,,
3547,PEPAR BOX,,,
3548,7.00-15 TUBE,,,
3549,DIESEL TANK,,,
3550,LOKHANDI BAR BUNDAL,,,
3551,BUCKET BUNDAL,,,
3552,TV BOX,,,
3553,WHITE BOX,,,
3554,225/50R18 TYRE,,,
3555,PACKET,,,
3556,HOOK LOOSE,,,
3557,GUM BOX,,,
3558,SPARE PART BUNDAL,,,
3559,BOX`,,,
3560,12.4-24 TYRE,,,
3561,TIN,,,
3562,OVEN BOX,,,
3563,KAPAD BAG,,,
3564,ELECTRICAL GONI,,,
3565,CAPD GAT,,,
3566,Pepsirol,,,
3567,HAIAR FREEZ,,,
3568,BOIX,,,
3569,MACHINE BOX,,,
3570,W MACHINE,,,
3571,235/60R18,,,
3572,LOKHANDI PART BUNDAL,,,
3573,CHAIR ,,,
3574,TF,,,
3575,Medicine Creat,,,
3576,SANPAL BOX,,,
3577,PUMP GONI,,,
3578,TUBE PAKET,,,
3579,CROWN  PEPAR ROLL,,,
3580,12.00-24,,,
3581,CB 10.00-20,,,
3582,CYLINDER,,,
3583,225/60/R17,,,
3584,MOTOR CYCLE,,,
3585,PLTOOD PIS,,,
3586,TUBE 145/70R12,,,
3587,14.9-24 TYRE,,,
3588,90/90-18 TYRE,,,
3589,50DRUM,,,
3590,PATTI BOX,,,
3591,6.00-12 TYRE,,,
3592,CHATTRI BUNDAL,,,
