PackageID,name,description,Returnable,Rate
3593,200/2400,,,
3594,215/60 R17,,,
3595,B AG,,,
3596,130/90-15,,,
3597,120/80-16,,,
3598,7.50R16,,,
3599,TYRES,,,
3600,SCOOTY,,,
3601,PATRA BUMPER,,,
3602,GATE BOX,,,
3603,8-16 TYRE,,,
3604,PIPE BUNDAL`,,,
3605,WATER COOLER,,,
3606,CARGO,,,
3607,DAG,,,
3608,SHEET,,,
3609,C/R,,,
3610,AXLE BANDAL,,,
3611,BUNDAL(BODY),,,
3612,11.2-20,,,
3613,SIDE BODY,,,
3614,ROOT PANEL,,,
3615,TUBE 165/65 R13,,,
3616,ROLL BUNDAL,,,
3617,TUBE10.00-20,,,
3618,BAG BOX,,,
3619,HUD,,,
3620,PUMP LUJ,,,
3621,BOARD,,,
3622,SHEET BUNDAL,,,
4622,CHAIN KIT BOX,,,
4623,MEDICINE BOX1,,,
4624,CAR DARWAJA,,,
4625,295/18R55,,,
4626,STOL BOX,,,
4627,STOL BUNDAL,,,
4628,145R,,,
4629,DOOR PIS,,,
4630,SHOFT BUNDAL,,,
4631,8.3-12 TYRE,,,
4632,CRET PUMP,,,
4633,NOS PETI,,,
4634,SILENDER,,,
4635,PEPAR SHEET,,,
4636,BOS,,,
4637,OPENWELL,,,
4638,UPS BOX,,,
4639,BOX1,,,
4640,BARRAL,,,
4641,MIDIUM BOX,,,
4642,RAC BOX,,,
4643,CHATRI,,,
4644,PIPE ROLL,,,
4645,TUBE 8.25-16,,,
4646,CABEL GONI,,,
4647,B OX,,,
4648,MOTOR CYCLE HERO,,,
4649,215/70 R16,,,
4650,SLOT,,,
4651,185/55R16 TYRE,,,
4652,SMALL BAG,,,
4653,10.16.5 TYRE,,,
4654,5.,,,
4655,RING,,,
4656,GIFT ,,,
4657,PUMP MOTAR 1 HP,,,
4658,KAPAD BAG2,,,
4659,RATAR FRAM,,,
4660,70/100-17 TYRE,,,
4661,RING BUNDAL,,,
4662,LOSE BOX,,,
4663,420/85R28,,,
4664,PI PE BAND LE,,,
4665,175/60-15 TYRE,,,
4666,520-14 TYRE,,,
4667,PATA (LOOSE),,,
4668,195/65 R15 TYRE,,,
4669,205/50 R17 TYRE,,,
4670,RO BOX,,,
4671,CYCLE BOX,,,
4672,FOLDER,,,
4673,WASH BESIN,,,
4674,GIRNI BOX,,,
4675,ATTA CHAKI,,,
4676,PATTI BUNDAL,,,
4677,BATH TUB,,,
4678,10-16.5 TYRE,,,
4679,SEAT BUNDAL,,,
4680,CONTENER BOX,,,
4681,WOOD,,,
4682,STD PANEL STAND,,,
4683,SMALL RING,,,
4684,DRYOR,,,
4685,900.-16,,,
4686,136,,,
4687,PILO,,,
4688,185,,,
4689,TYRE ,,,
4690,VAJAN KATA,,,
4691,8.3-20 TYRE,,,
4692,FREEJ FKG320,,,
4693,FREEJ FKG120,,,
4694,175*70  TYRE,,,
4695,SAMPLE BAG,,,
4696,PVC ROLLS,,,
4697,ALUMINIUM BUNDAL,,,
4698,PATARWALI BUNDAL,,,
4699,SHUTTER PATTI,,,
4700,NATBOLT,,,
4701,KITCHEN BASKET,,,
4702,185/80 R14 TYRE,,,
4703,PATRA BUNDAL,,,
4704,DRYING MACHINE,,,
4705,PLASTIC BUNDAL,,,
4706,TUBE A,,,
4707,295/95 D20 TYRE,,,
4708,HANDLE,,,
4709,BIKE MH 12PG1764,,,
4710,GREES PETI,,,
4711,BRACKET,,,
4712,CARAGE,,,
4713,NAG,,,
4714,LOKHANDI BLOCK,,,
4715,Skid,,,
4716,10.5/65-16 TYRE,,,
4717,JCB BUKKET,,,
4718,340/85 R28 TYRE,,,
4719,14,,,
4720,CARTOON,,,
4721,PUMP ROLL AND PETI,,,
4722,SMALL PETI,,,
4723,MOTAR GADI,,,
4724,CHIAR ,,,
4725,PET,,,
4726,ROD GONI,,,
4727,STYLE BOX,,,
4728,PUMP MOTAR 2 HP,,,
4729,WIRE ROPE,,,
4730,PVC BO,,,
4731,BUK,,,
4732,RING BRACKET,,,
4733,TAKI,,,
4734,6.0016,,,
4735,GIFT BUNDAL,,,
4736,SAND FILTER,,,
4737,SAND BAG,,,
4738,JAW PLATE,,,
4739, M CYCE TYRE,,,
4740,BHANDI,,,
4741,90/100-18 TYRE,,,
4742,9,,,
4743,MOTOR PETI,,,
4744,MOTOR BOX,,,
4745,120/70-12 TYRE,,,
4746,SMALL BUCKET,,,
4747,LOKHANDI HOUSING,,,
4748,TUF,,,
4749,195 D15,,,
4750,DAVAJA,,,
4751,MH45Q6446 TWO WHEELER,,,
4752,PUMP MOTAR 25 HP,,,
4753,MICRON BOX,,,
4754,90/90-21 TYRE,,,
4755,STOOL,,,
4756,POSTER,,,
4757,KAND,,,
4758,PIANT,,,
4759,4,,,
4760,PUMP MOTAR 12.5HP,,,
4761,PUMP MOTAR 10 HP,,,
4762,17.5-25 TYRE,,,
4763,LOKHANDI WALL,,,
4764,BOTTAL,,,
4765,PATTA BUNDAL,,,
4766,14.,,,
4767,20 LT BUCCET,,,
4768,7.5 LT BUCCET,,,
4769,INVELOPE (PACKET),,,
4770,BOILER,,,
4771,HUK,,,
4772,BUNDAL BOX,,,
4773,SAMPLE BOX,,,
4774,SANMIKE PETI,,,
4775,20 LT DRUM,,,
4776,JAR GONI,,,
4777,COOL JAR GONI,,,
4778,BUSH PUM,,,
4779,REEL ,,,
4780,COLOUR.,,,
4781,10.00-20 TYRE8,,,
4782,KAGAD.,,,
4783,BANDAL`,,,
4784,`,,,
4785,1,,,
4786,50 LIT,,,
4787,BOX2,,,
4788,BAB,,,
4789,2,,,
4790,50 LT ,,,
4791,PLY,,,
4792,WOODEN PATTI,,,
4793,BHANDI BOX,,,
4794,1 PIPE BUNDLE,,,
4795,NEW PUMP ROLL,,,
4796,1 BOX,,,
4797,GADI ROLL,,,
4798,BOXES,,,
4799,BOXES`,,,
4800,3,,,
4801,BHANDI BUNDAL,,,
4802,.DRUM,,,
4803,BOXEDS,,,
4804,BUNDLE,,,
4805,0,,,
4806,MACHIN BOX,,,
4807,FIX LOAD,,,
4808,BUNDEL,,,
4809,155/70R14TYRE,,,
4810,REFRIGARATOR,,,
4811,Water Purifier,,,
4812,PIPE BUNDL,,,
4813,PIEP BUNDLE,,,
4814,380/85R28,,,
4815,COPPER BOXES,,,
4816,DUKATI BAG,,,
4817,TRIP BUNDLE,,,
4818,Box Es,,,
4819,SLEEVE BAG,,,
4820,CABLE BUNDLE,,,
4821,BEARING BAG,,,
4822,DUCATI BAG,,,
4823,CYCLE,,,
4824,120/70-14 TYRE,,,
4825,XEROX PAPER BUNDLE,,,
4826,LED TV,,,
4827,SUTALI BUNDAL,,,
4828,4 BOXES,,,
4829,FREEZER,,,
4830,PATA BUNDLE,,,
4831,3 BOXES,,,
4832,DOUBLE BOX NUNDLE,,,
4833, DRILL ROD,,,
4834,DRILL RAWD,,,
4835,AC SET,,,
4836,VAGES BAG,,,
4837,INVERTER,,,
4838,AC BOXES,,,
4839,PAPER BUNDLE,,,
4840,AC STAND,,,
4841,FAN BOXES,,,
4842,BUNDAL TOOLS,,,
4843,BUCKETS,,,
4844,PAPER BUNDEL,,,
4845,PAPER ,,,
4846,FLAP,,,
4847,GHAR SAMAN,,,
4848,JOD JALI BUNDAL,,,
4849,BAR BUNDLE,,,
4850,TRAY EGGS,,,
4851,BUSH BOX,,,
4852,VEGES BAG,,,
4853,BOOK,,,
4854,BOXS,,,
4855,DIX,,,
4856,TYLES,,,
4857,CATLY,,,
4858,RAWD BUNDLE,,,
4859,PAPER GONI ,,,
4860,GONI BAG,,,
4861,GREESE BOX,,,
4862,BUCKET `,,,
4863,D FREEZE,,,
4864,TYLES BOXES,,,
4865,SALAIN BOX,,,
4866,8.15-15 TYRE,,,
4867,BIG PATTA,,,
4868,CYLENDER,,,
4869,MARBEL,,,
4870,RUBBER BUNDLE,,,
4871,PIPE BUNDLE,,,
4872,PALANA,,,
4873,GADI BOX,,,
4874,ROLL  BUNDLE,,,
4875,AXEL GONI,,,
4876,ALUMINIUM BRACKET,,,
4877,ROLL BUNDEL,,,
4878,TYRE  BUNDLE,,,
4879,BARREL,,,
4880,RINGF BUNDLE,,,
4881,BARREL1,,,
4882,BAR BUNDEL,,,
4883,PVC GONI,,,
4884,TRO\,,,
4885,B0XES,,,
4886,RUBBER BUNDEL,,,
4887,TWO WHEELER BIKE,,,
4888,BARA,,,
4889,PAPER SHEET,,,
4890,PVC BOXES,,,
4891,BOX BUNDLE,,,
4892,JALI BUNDLE,,,
4893,AC BLADE BOX ,,,
4894,PATTI BUNDEL,,,
4895,SUNMIKA ROLL,,,
4896,245/75 R16 TYRE,,,
4897,VARNISH PETI,,,
4898,VARNISH BOXES,,,
4899,MH11BP9627 SPLENDER,,,
4900,ACTIVA  SCOOTY,,,
4901,ELECTRICALS  GOODS,,,
4902,ELECTRICALS GOODS,,,
4903,RING BUNDLE,,,
4904,SMALL BOXES+BOOK,,,
4905,PATA BUNDEL,,,
4906,JAR,,,
4907,TUE BAG,,,
4908,POP BAG,,,
4909,RING BUDLE,,,
4910,IRON PLATE,,,
4911,SLIDE,,,
4912,CABLE BUNDEL,,,
4913,CHAMBER COVER,,,
4914,RUBBER ROLL,,,
4915,MOTORS BOXES,,,
4916,ELELCTRICALS GOODS,,,
4917,185/85 R16 TYRE`,,,
4918,TYRE BUNDEL,,,
4919,BAUN,,,
4920,7.00-14,,,
4921,CHASSI,,,
4922,STEEL ROLL,,,
4923,BUBBLE ROLL,,,
4924,11 R22.5R15,,,
4925,FIBER PUMP FLOATERS,,,
4926,LONG BAG BUNDEL,,,
4927,INVERTER BOXES,,,
4928,TROLLEY,,,
4929,PATA,,,
4930,DRUM AND BUCKET,,,
4931,VEHICLE BUMPER,,,
4932,TYRE BUNDLE,,,
4933,20,,,
4934,6.14 TYRES,,,
4935,BIG BAG,,,
4936,SOLAR BOX,,,
4937,        BOX               BOX,,,
4938,DRUM 50 L,,,
4939,COPPER BAG,,,
4940,GRASS ROLL,,,
4941,PIPE JODI,,,
4942,10.00-20 TYRE2,,,
4943,OMEGA BOX,,,
4944,PLY ROLL,,,
4945,165/80 R13,,,
4946,BVOXES,,,
4947,TOILET SHEET,,,
4948,PATTI BUNDLE,,,
4949,TYLES BIG,,,
4950,SMALL TYLES,,,
4951,BOX6,,,
4952,PLASTI PIPE,,,
4953,PANNEL,,,
4954,CHASI,,,
4955,S0QA01,,,
4956,PAPER BOXES,,,
4957,BAG BUNDEL,,,
4958,COPPER GONI,,,
4959,GALLI,,,
4960,AXEL BAR,,,
4961,LONG BOX,,,
4962,PACKING BAG,,,
4963,POSTER Box,,,
4964,COOCKER HOOD,,,
4965,AATA CHAKKI BOXES,,,
4966,GONI AND BUNDEL,,,
4967,LAKDI PLY,,,
4968,WOODEN CR,,,
4969,PUMP.MOTAR,,,
4970,BAG BUNDLE,,,
4971,PUMP MOTAR LUJ,,,
4972,PUMP MOTAR 15 HP,,,
4973,SMALL ROLL,,,
4974,BUCEKT,,,
4975,BOXES1,,,
4976,ROLL / BAG,,,
4977,SMALL HOSE PIPE,,,
4978,LOSE PLATE,,,
4979,BOROSIL BOX,,,
4980,BOOKS,,,
4981,KARTOON,,,
4982,MASK POCKET,,,
4983,BX,,,
4984,BUNDAL BAG,,,
4985,PVC BAG1,,,
4986,PIPE BUNDEL AND BAG,,,
4987,RING BUNDAL AND BAG,,,
4988,16,,,
4989,COPPER BOX SMALL,,,
4990,BAG / BOX,,,
4991,TIL,,,
4992,PVCX BOXES,,,
4993,6-12 TYRE,,,
4994,TEEN BOX,,,
4995,WINDO,,,
4996,PATRAVALI BUNDEL,,,
4997,MOTOR BOXES,,,
4998,TAVA,,,
4999,DAMRU,,,
5000,SMALL PLASTIC BAG,,,
5001,REPLACEMENT MOTOR,,,
5002,BAGF,,,
5003,PUMP BOXES,,,
5004,SPEAR PART,,,
5005,PUMP MOTAR.,,,
5006,BEARING PACKET,,,
5007,FRAUD LR,,,
5008,PLYWOOD.,,,
5009,ENVOLOPE,,,
5010,GREASE BOX,,,
5011,PVC BAG8,,,
5012,PAPAER ROLE,,,
5013,LOKHANDI PATI,,,
5014,CHILLER,,,
5015,KIT BOX,,,
5016,Tractor Tyre,,,
5017,BACKET,,,
5018,STAND PATTI,,,
5019,PUMP ROO,,,
5020,9.00.16,,,
5021,145/R13 TYRE,,,
5022,10.0/75-15.,,,
5023,PAPER ROLE,,,
5024,SAILANCER,,,
5025,BATTERY.,,,
5026,BUCKET AND BOXES,,,
5027,CK,,,
5028,VARN ISH BOX,,,
5029,TUBE GONI HAF,,,
5030,PIPE BUNDAL1,,,
5031,ROLL AND BOX,,,
5032,PPE KIT BOX,,,
5033,PUMP LUJ ROLL,,,
5034,REF,,,
5035,REPALC,,,
5036,BOPXES,,,
5037,15.9-28 TYRE,,,
5038,ROLL AND DRUM,,,
5039,BUCKET AND BAG,,,
5040,RIM BUNDEL AND BAG,,,
5041,RIM BUNDAL AND BAG,,,
5042,7.00-15 TYRE,,,
5043,BOXES AND BOOK,,,
5044,1100*20 TYRE,,,
5045,COOLING TOWR,,,
5046,BASIN,,,
5047,57,,,
5048,BIX,,,
5049,WASHING MACHINE AND GIFT BOX,,,
5050,BAG BANDLE,,,
6050,3.50-08 TYRE,,,
6051,MH12EV6759 TWO WHEELLER,,,
6052,155/80R13,,,
6053,11.5/80-15.3 TYRE,,,
6054,PUMP PETI 30 HP,,,
6055,      ENGINE BOX              BOX,,,
6056,9.5-18 TYRE,,,
6057,BUX,,,
6058,00000000000000000000000000000000000000000000,,,
6059,7.50,,,
6060,16.9-28 TYRE2,,,
6061,LG 49 LU TV,,,
6062,8.25-20 TYRE8,,,
6063,SOFA,,,
6064,20FT PIPE,,,
6065,DRUN,,,
6066,+,,,
6067,KG,,,
6068,INDICATOR BOX,,,
6069,23.5-25 TYRE,,,
6070,PUMP LUJ MOTAR,,,
6071,PIPE GONI,,,
6072,Zula,,,
6073,Ghodi,,,
6074,Chikky,,,
6075,Ca,,0,0:00 
6076,PUMP MOTOR 20 HP,,,
6077,PUMP RO,,,
6078,Gare Box,,,
6079,3..........33333333333333333333333333333333333333,,,
6080,3..........33333333333333333333333333333333333333.,,,
6081,Nox,,,
6082,Dairy,,,
6083,185 D14 TYRE,,,
6084,FIBER Bandal,,,
6085,Walker,,,
6086,TYRE 825*16,,,
6087,Banner,,,
6088,WALL BOX,,,
6089,Hanger Rod,,,
6090,Ply 18mm,,,
6091,66,,,
6092,F,,,
6093,WELDING ROD BOX,,,
6094,Sdf,,,
6095,SUITCASE,,,
6096,VAYRUP,,,
6097,BAT,,,
6098,PATTi BANDAL,,,
6099,CATLari,,,
6100,FEVICOL BAKET,,,
6101,PALET,,,
6102,HOOD ,,,
6103,Gare Part,,,
6104,GARDEN PIPE,,,
6105,150/60 ZR17,,,
6106,4.00-8 TYRE,,,
6107,MOBILE BOX,,,
6108,Table,,,
6109,RAC ,,,
6110,Angle Bundle,,,
6111,Mirror,,,
6112,LOKANDI SPARE,,,
6113,C,,0,0:00 
6114,23.8.5-12 TYRE,,,
7114,LOSE TIN,,,
7115,10 FIT PIPE BUNDAL,,,
7116,COLLER BOX,,,
7117,MACHIN PETI,,,
7118,RAK,,,
7119,1000R20 TYRE,,,
7120,WAGES GONI,,,
7121,GRESS BOX,,,
7122,SAPARE PART,,,
7123,155/80 D12,,,
7124,Sensor Pocket,,,
7125,KIT,,,
7126,MOTAR PUMP,,,
7127,50 LIT DRUM,,,
7128,BOXQ,,,
7129,12.00-24 TYRE,,,
7130,GIFT PARSAL,,,
7131,Kitchen Door,,,
7132,Motar Peti,,,
7133,175/70R12,,,
7134,PVC BOXE,,,
7135,AC BLADE,,,
7136,FLEX,,,
7137,9/5/24TYRES,,,
7138,JCB TOOTH,,,
7139,SMALL PIPE BUNDAL,,,
7140,LOKHANDI JALI,,,
7141,FREEJ`,,,
7142,Jalli,,,
7143,165R14,,,
7144,185 R14,,,
7145,SILENCER,,,
7146,BIG PIPE,,,
7147,HONDA BOX,,,
7148,FARSAN,,,
7149,ROTTOR PART,,,
7150,6-14 6PR FX,,,
7151,165/D14,,,
7152,CRATE,,,
7153,SPROLKET,,,
7154,16.0/70-20 TYRE,,,
7155,155/R 13,,,
7156,Pail,,,
7157,Poils,,,
7158,235/60 R 18,,,
7159,B/C,,,
7160,FARSHI,,,
7161,Pails,,,
7162,PUSTAK,,,
7163,GAS,,,
7164,PEPAR BAG,,,
7165,PEPAR ROLL,,,
7166,Mayani Dag,,,
7167,CHEARS,,,
7168,JOTTA BOX,,,
7169,TUBE PARCEL,,,
7170,BG B,,,
7171,6.00-12TYRE,,,
7172,8.3-24 TYRE,,,
7173,MO BOX,,,
7174,8.3.20,,,
7175,11.2-28 TYRE,,,
8173,13.6.28,,,
8174,BOX/bkt,,,
8175,BIG PUMP ROLL,,,
8176,GEAR,,,
8177,RIM BANDLE,,,
8178,12.00-20 TYRE,,,
8179,HAND BROOM,,,
8180,ATTA CHAKI BOX,,,
8181,LUJ DAG,,,
8182,PAIRI,,,
8183,GATH,,,
8184,TUBE PACKET,,,
8185,MITAR BOX,,,
8186,12.4.24,,,
8187,MOTAR Box,,,
8188,DISH WASHER MACHINE,,,
8189,FOOD BAG,,,
9179,BOX5,,,
9180,PUMP MOTOR 25HP,,,
9181,CATTEL,,,
9182,PATRA Roll,,,
9183,Banner PARSAL,,,
9184,225/65R17,,,
9185,FILTER Box,,,
9186,BENCH,,,
9187,BANER,,,
9188,7.5 Liter Bkt,,,
9189,12.5-20 12PR,,,
9190,26 Lit Bucket,,,
9191,10 Lit Bucket,,,
9192,T.T PIN,,,
9193,Buckt,,,
9194,5.00-19,,,
9195,165D,,,
9196,PLYWOOD PATTI,,,
9197,20 LTR BUCKET,,,
9198,SHIGDI,,,
9199,TUBA BA,,,
9200,PATRAvali BUNDAL,,,
9201,Vaccine Box,,,
9202,Tub Bag,,,
9203,Aatta Machine,,,
9204,Tyree,,,
9205,Umbrela,,,
9206,COUNTER,,,
9207,TABEL,,,
9208,Pvc Goods,,,
9209,Shilaie Machine,,,
9210,Belt Bag,,,
9211,255/75 R16 TYRE,,,
9212,Hitter Bar,,,
9213,BIG PETI,,,
9214,CLOTHES BAG,,,
9215,Round Pipe Bundal,,,
9216,Pipe Bag,,,
9217,TUBE BA,,,
9218,MIXER,,,
9219,Pipe Bag Bundle,,,
9220,Liping Patti,,,
9221,LAKDI PETI,,,
9222,BIG BUNDAL,,,
9223,Glass Roll,,,
9224,Dozer Pump,,,
9225,HOOK BAG,,,
9226,Chair Box,,,
9227,Lokhandi Jalli,,,
9228,Genrator Peti,,,
9229,DOOR FRAME,,,
9230,245/70 R16,,,
9231,JCB 900 *16,,,
9232,6.12,,,
9233,6.14,,,
9234,MACHIN1,,,
