PackageID,name,description,Returnable,Rate
9235,BOX BATTERY,,,
9236,TANK SOLAR,,,
9237,RING BAN,,,
9238,SMALL BUNDEL,,,
9239,BOX BAG,,,
9240,PLY 12 MM,,,
9241,PUMP MOTOR 3 HP,,,
9242,BG,,,
9243,JCB BUKKE TyreT,,,
9244,OIL BACKET,,,
9245,STEPLER BOX,,,
9246,Small Barral,,,
9247,Buket,,,
9248,LG TV,,,
9249,Boc,,,
9250,CARETE PUMP,,,
9251,BAG OF FAWADA,,,
9252,BUN,,,
9253,PUMP MOTOR 7.5 HP,,,
9254,HP Box,,,
9255,Bori,,,
9256,90/00,,,
9257,COLOUR DAG,,,
9258,COPPER PATTI,,,
9259,LUJ SPARE,,,
9260,SEAT,,,
9261,LOOSE PATRA,,,
9262,DABE,,,
9263,LOOSE PART,,,
9264,Umbrela BUNDAL,,,
9265,SCOOTER,,,
9266,265/65 R18 TYRE,,,
9267,500-12 TYRE,,,
9268,25 Liter Drum,,,
9269,Chappal Stand,,,
9270,CHAUKAT,,,
9271,Solar Panel,,,
9272,TYRE4,,,
9273,TUBE BAG`,,,
9274,BAG`,,,
10274,COOUR BAG,,,
10275,Advertisment Felx Bundal,,,
10276,MOHAL,,,
10277,GIRAN,,,
10278,BDL,,,
10279,DOOR GRILL,,,
10280,1BAG5BOX,,,
10281,H/W BAG,,,
10282,ADAPTER,,,
10283,BOX SHEET,,,
10284,POP ,,,
10285,AXCEL,,,
10286,.0,,0,0:00 
10287,55 LIT DRUM,,,
10288,LOKANDI DRUM,,,
10289,BAG1,,,
10290,TUBE 16.9/28,,,
10291,TUBE 12.00-24,,,
10292,Jupiter Scooty,,,
10293,Drum 30 Liter,,,
10294,BOLT,,,
10295,WALL BOARD,,,
10296,KAPADGATH,,,
10297,KAPA GATH,,,
10298,.,,0,0:00 
10299,LOKHANDI PALATE,,,
10300,LOKHANDI GATTU,,,
10301,900.16 Tyre,,,
10302,195/55 R15 TYRE,,,
10303,GATTI,,,
10304,Ramp,,,
10305,Hand Pump ( Bag ),,,
10306,ASMELI,,,
10307,BANDALE,,,
10308,DISK,,,
10309,KADA BANDLE,,,
10310,BO0X,,,
10311,T Lokhandi Pipe,,,
10312,BOX4,,,
10313,205-17 TYRE,,,
10314,205/60R18 TYRE,,,
10315,165/80 Car Tyre,,,
10316,185/85 D12,,,
10317,KAPAD BOX,,,
10318,BLANKET,,,
10319,Motar Pump Box,,,
10320,POSTER BUNDAL,,,
10321,Oill Box,,,
10322,AR TY,,,
10323,00.,,0,0:00 
10324,235/55 R19 TYRE,,,
10325,215/75R17,,,
10326,MEDICINEUCKET8,,,
10327,AC KIT,,,
10328,BOX/GONI,,,
10329,Jcb Addaptor ,,,
10330,Break Drum,,,
10331,916 Tyre,,,
10332,35 Liter Drum,,,
10333,Motar Bag,,,
10334,NITROGEN CYLINDER,,,
10335,825 .20 TYRE,,,
10336,TUBE BagI,,,
10337,CEMBER,,,
10338,ALUMINIUM Pipe BUNDAL,,,
10339,275/45 R 20,,,
10340,Kada,,,
10341,CHMBER PLATE,,,
10342,BUNAL,,,
10343,OLOUR BAG,,,
10344,BORA,,,
10345,BOX3,,,
10346,BAG+ BOX,,,
10347,900/20 Tyre,,,
10348,WAR RACK,,,
10349,31X10.50,,,
10350,GADHI BUNDAL,,,
10351,120/90-17 TYRE,,,
10352,8.00-19 TYRE,,,
10353,FOLDING TABLE,,,
10354,OFFICE TABLE,,,
10355,JOD BUMPER,,,
10356,LOSE MOTOR,,,
10357,SMALL CAN,,,
10358,BENCH/BOX,,,
10359,GIFT PACKET,,,
10360,LOKHANDI DARVAJA,,,
10361,PARE,,,
10362,OIL BOX/,,,
10363,Box/bandle,,,
10364,Cand/box,,,
10365,HOSE PIPE Bundal,,,
10366,CARBOY,,,
10367,BAG OF FLANGES,,,
10368,KHAKI BOX,,,
10369,5 Liter Bucket,,,
10370,GRILL,,,
10371,BIKE,,,
10372,POKLAND DATH,,,
10373,6 LIT BUCKET,,,
10374,WOODEN PETI,,,
10375,Tea Bag,,,
10376,KAPAD GAH,,,
10377,1HP MOTER,,,
10378,2HP MOTER,,,
10379,SCUTER CAP,,,
10380,TADPADRI ROLL,,,
10381,BUG,,,
10382,VAYFER,,,
10383,        BAG              BOX,,,
10384,50 KG BAG,,,
10385,25 KG BAG,,,
10386,PATA BUNDAL,,,
10387,BERING GONI,,,
10388,DOAR,,,
10389,0.,,0,0:00 
10390,OIL BARREL,,,
10391,BUCK,,,
10392,FREZZ,,,
10393,VALVE,,,
10394,000,,0,0:00 
10395,18-625 16 TYRE,,,
10396,BED BOX,,,
10397,DAIRY BOX,,,
10398,CANS,,,
10399,00,,0,0:00 
10400,145R12,,,
10401,PETI/BOX,,,
10402,ROLL BUNDLE,,,
10403,BEARING.,,,
10404,155D12,,,
10405,PVC DOOR,,,
10406,185/D14,,,
10407,RABAL BANDLE,,,
10408,HONDA GENARATOR,,,
10409,SMALL BUNDAL,,,
10410,PLYWOOD.DARWAJA,,,
10411,OILBOX,,,
10412,DRUMS,,,
10413,FREEZ,,,
10414,MEDDDD,,,
10415,BAG BUNNADAL,,,
10416,PAPPER BUNDAL,,,
10417,9.00.16tube Flap,,,
10418,RUBBER BANDAL,,,
10419,GLASS BANDLE,,,
10420,MUCHINE PETI,,,
10421,PATI BUNDAL,,,
10422,BUNDDAL,,,
10423,W M PART BOX,,,
10424,GRISS BARREL,,,
10425,SMALL PART,,,
10426,LAMINATE ROLL,,,
10427,LUJ PUMP,,,
10428,RIG BUNDAL,,,
10429,BOX BUNDAL,,,
10430,PLYWOOD ROLL,,,
10431,400.8,,,
10432,MOTER PUMP,,,
10433,ACE BOX,,,
10434,PIPE ROLL BOX,,,
10435,MH12EU5446 MOTAR CYCLE,,,
10436,FAN,,,
10437,Sugar Machine,,,
10438,JCB TYRE,,,
10439,PACKING BOX,,,
10440,CARTYRE,,,
10441,CELEDER,,,
10442,30HP PUMP ROLL,,,
10443,Plyy,,,
10444,PARSEL,,,
10445,Pump Bundale,,,
10446,Gum,,,
10447,BRUM,,,
10448,CYCLE BUNDAL,,,
10449,FAN BAG,,,
10450,Cable Bundal,,,
10451,PLY2/BOX3/BDL2,,,
10452,9.00.16tube ,,,
10453,CAER,,,
10454,215/3250,,,
10455,GIRAN Box,,,
10456,KAPA GATH PETI,,,
10457,SUNMIKE ROLL,,,
10458,CNG CYLENDER,,,
10459,CRUSHER DRUM,,,
10460,TUBE 10.00-20,,,
10461,JAR BUNDAL,,,
10462,GREASE BAG,,,
10463,BERING BOX,,,
10464,160X60R17,,,
10465,120/70R17,,,
10466,PLY25MM,,,
10467,PLY8MM,,,
10468,SPRING,,,
10469,B0X,,,
10470,265/60R18 TYRE,,,
10471,ALLUMINIUM SHIT&amp;COIL,,,
10472,240/3300,,,
10473,230-3300,,,
10474,Steel Bundal,,,
10475,BYCKET ,,,
11461,PANNEL BOX,,,
11462,BOX AND BUCKET,,,
11463,ROOL,,,
11464,RUSSI BAG,,,
11465,SHAPT BUNDAL,,,
11466,BATTERY BOARD,,,
11467,BCKET,,,
11468,145/80 R12 TYRE,,,
11469,PATRAWALI BUNDAL,,,
11470,CEMENT DRUM,,,
11471,195R15,,,
11472,PVC MOULDING BANDAL,,,
11473,255/55R18,,,
11474,HOOD BAG,,,
11475,CHILLER MACHINE,,,
11476,DEHATI BAG,,,
11477,SILVER GONI,,,
11478,CATELARI BUNDAL,,,
11479,TYRE 416,,,
11480,CONVILL BELT,,,
11481,TADPATRI ROLL,,,
11482,155/65R14,,,
11483,DISH,,,
11484,11.2.24,,,
11485,RACK,,,
11486,RUSSI BUNDAL,,,
11487,HEGAR,,,
11488,SAYKAI,,,
11489,14-9-28 TYRE,,,
11490,215/55 R18 TYRE,,,
11491,PATRA PEIT,,,
11492,LOSE PATTI,,,
11493,PAT,,,
11494,AC COIL BOX,,,
11495,CYLENDER PIPE,,,
11496,CUSHION BUNDAL,,,
11497,PVP  PATTI BOX,,,
11498,B,,,
11499,COIL BOX,,,
11500,WEIGHT,,,
11501,FLANGES,,,
11502,AURO PLANT,,,
11503,PAN SHIT,,,
11504,LOKHANDI PL,,,
11505,S H P PUMP,,,
11506,GADI ,,,
11507,TEBLE,,,
11508,DABBA,,,
11509,205MW-3250,,,
11510,LOKANDI PART BUNDA,,,
11511,20/5-25,,,
11512,HP PUMP,,,
11513,SHP,,,
11514,225/75 R17.5 TYRE,,,
11515,BAT BUNDAL,,,
11516,SAMPL,,,
11517,TANDUL POTE,,,
11518,JCB BUCKET,,,
11519,195/R 15,,,
11520,155/D 12,,,
11521,185/ R 14,,,
11522,H FRAME,,,
11523,KAICHEE,,,
11524,Y ROOP BUNDAL,,,
11525,COTTON TYPE GONI,,,
11526,SIT CAVAR BAUNDAL,,,
11527,165 R 14,,,
11528,CHIAR BANDAL,,,
11529,SERA 230-3300,,,
11530,445/95R25,,,
11531,484,,,
11532,MASHIN.,,,
11533,FARME,,,
11534,LOKANDI PLET,,,
11535,PCR,,,
11536,TRUCK TYRE,,,
11537,TRR,,,
11538,LCV,,,
11539,T-SHIRT,,,
11540,REGJIN BUNDAL,,,
11541,STAIL BOX,,,
11542,TOOLS,,,
11543,CABIN,,,
11544,KPAD BAG,,,
11545,COIL BUNDL,,,
11546,18/8.50-8,,,
11547,BUMB,,,
11548,JODA BOX,,,
11549,LUJ PART,,,
11550,CHOWKAT,,,
11551,LOKANDI PATTI,,,
11552,JOD BOX BUNDAL,,,
11553,GULLI,,,
11554,PLANT STAND,,,
11555,THOTH POINT,,,
11556,EMPTY BARAL,,,
11557,AXCEL BUNDAL,,,
11558,P0P,,,
11559,COLOUR BUNDLE,,,
11560,53\,,,
11561,LOCK PATTI,,,
11562,LOKHAND PLET,,,
11563,LOKHAND PATTI,,,
11564,BOG,,,
11565,Bo X,,,
11566,COLOUR DRUM5,,,
11567,31-10.50R 15 TYRE,,,
11568,Tayar,,,
11569,185 R142,,,
11570,JCB BREAKER PART,,,
11571,        Box              BOX,,,
12570,GADI BUNDAL,,,
12571,235/45 R18 TYRE,,,
12572,NATBOLT BAG,,,
12573,Wagholi,,,
12574,Patrali Bunddal,,,
12575,SANMAIKA  PLY,,,
12576,TYAR,,,
12577, PLY ROOL,,,
12578,Bord,,,
12579,CLAS PATI,,,
12580,MAICRON BOX,,,
12581,COAT BOX,,,
12582,WAYRU BUNDDAL,,,
12583,PTRALI BUNDAL,,,
12584,PIN,,,
12585,LOKHANDI PATTI BUNDDAL,,,
12586,BAG BUNDDAL,,,
12587,KAPDA BAG,,,
12588,BAG NUTBOLLT,,,
12589,CYLENDER TANK,,,
12590,BPX,,,
12591,PEPER BUNDAL,,,
12592,-BOX,,,
12593,MOTER BOX,,,
12594,Ms Box,,,
12595,LOKANDI RIG ,,,
12596,CAD,,,
12597,ABRO BOX,,,
12598,BATTRY BOX,,,
12599,JCB PARTS,,,
12600,AXLE END,,,
12601,HANDNER,,,
12602,SANMYKA ROLL,,,
12603,PUMP CARETE,,,
12604,ROUND PLATE,,,
12605,DISC BOX,,,
12606,185/70R15,,,
12607,CADE,,,
12608,BERING BAG,,,
12609,100/80-12 TYRE,,,
12610,110/80-12 TYRE,,,
12611,CLAS PLET,,,
12612,Helmet Box,,,
12613,BLANKET BUNDDEL,,,
12614,WELDING MACHIN,,,
12615,COPEER BOX,,,
12616,GARDEN PIPE BUNDAL,,,
12617,225/50R17TYAR,,,
12618,Drum 55 Lit,,,
12619,190/105,,,
12620,Drum 200lit,,,
12621,Lokhandi Chabi,,,
12622,SANMAIKA ROLL,,,
13619,100/90-19 TYRE,,,
13620,BIG DRIP BUNDAL,,,
13621,PLY BUNDAL,,,
13622,.Car Tyar,,0,0:00 
13623,PATRE,,,
13624,PATI ,,,
13625,PANKE,,,
13626,XEROX MACHIN,,,
13627,STIL PIPE BUNDAL,,,
13628,..CAR TYAR,C,0,0:00 
13629,",CAR TAYAR",,0,0:00 
13630,Pata Bunddal,,,
13631,15-625,,,
13632,Paper Rool,,,
13633,PCA,,,
13634,700R15 TYAR,,,
13635,COPPER BLD,,,
13636,WATER TANK,,,
13637,169R28TYAR,,,
13638,50lit Drum,,,
13639,PAPAER BUNDAL,,,
13640,RABAL BOX,,,
13641,405/70-20,,,
13642,SMALL TRACTAR,,,
13643,Sanmayka Rool,,,
13644,CHAKKI MACHIN,,,
13645,Cable,,,
13646,TYAR BUNDAL,,,
13647,55 TV,,,
13648,Kapat,,,
13649,Loose Pin,,,
13650,CHAFF CUTTTER,,,
13651,GIRNI SUP,,,
13652,445/65-22.5,,,
13653,Lokhandi Patii,,,
13654,Calender,,,
13655,CARPET ROLL,,,
13656,COMPRESSOR,,,
13657,...Car Tyar,Ca,0,0:00 
13658,Papeer Bundal,,,
13659,DARAM,,,
13660,Tayar Bundal,,,
13661,Flex Bord,,,
13662,18m Ply,,,
13663,Pop Bundal,,,
13664,750/16tyar,,,
13665,5 Lit Drum,,,
13666,Freez Patra,,,
13667,RUBBER MAT,,,
13668,15hp Pump,,,
13669,Pvc Patti,,,
13670,LOSE PACKING,,,
13671,HOSE BANDAL,,,
13672,CREAT,,,
13673,APO,,,
13674,TWO WHEELER GADEE,,,
13675,1 Lit Drum,,,
13676,4.00-10 TYRE,,,
13677,Lose Pump,,,
13678,Sanmayka Roll,,,
13679,KEBAL BANDAL,,,
13680,ROD BUNDA,,,
13681,225/75R16,,,
13682,C D,,,
13683,41lit Dabba,,,
13684,35LIT CAN,,,
13685,TAYR,,,
13686,PANEL BOX,,,
13687,Rod Box,,,
13688,SPEKER BOX,,,
13689,SPEKAR BOX,,,
13690,255/65 R18,,,
13691,Invorter Box,,,
13692,",Car Tyar",,0,0:00 
13693,700-14,,,
13694,PLY SHEET,,,
13695,RADIATOR,,,
13696,10fit Pipe Bundal,,,
13697,RUBBER BAG,,,
13698,CHIKAT TEP,,,
13699,Wair Bunddal,,,
13700,TYARE,,,
13701,GRIL BUNDAL,,,
13702,Car Tyar.,,0,0:00 
13703,FLEX BOX,,,
13704,T.SHIRT,,,
13705,LOOS BOX,,,
13706,Hydrolic Jack,,,
13707,245/45tyar,,,
13708,GARO,,,
13709,Loose Battery,,,
13710,20hp Pump,,,
13711,10hp Pump,,,
13712,B Box,,,
13713,GLASS,,,
13714,Baring Box,,,
13715,CARD BOX,,,
13716,GREES BUCKET,,,
13717,METAL PANEL,,,
13718,LOSE PART BUNDAL,,,
13719,Papaer Box,,,
13720,ROLLER,,,
13721,SANMAYAKA BUNDEL,,,
13722,BILL BOOK,,,
13723,Hose Pipe Bag,,,
13724,Bauket,,,
13725,LUJ TUBE,,,
13726,Floter,,,
13727,12.5HP PUMP,,,
13728,445/50D710,,,
13729,215/60R16,,,
13730,SHOFT ROD,,,
13731,CAR TYAR,,,
13732, BANDL,,,
13733,SAYKAL,,,
13734,CD BANDAL,,,
13735,Beg,,,
13736,GAS SEGDI,,,
13737,Boxc,,,
13738,PLASTIK ROLL,,,
13739,GONI KAPAD ROLL,,,
13740,OIL BAREL,,,
13741,TWO WHEELER TYRE JUNE,,,
13742,CHAKKA,,,
13743,PUMP NOS,,,
13744,BOXZ,,,
13745,SHP Pump,,,
13746,Pto,,,
13747, FITTINGS,,,
13748,TEE SHURT,,,
13749,JET PIPE,,,
13750,D RUM,,,
13751,FAYBAR BANDAL,,,
13752,CIDI BUNDAL,,,
13753,2.25-16 TUBE,,,
13754,GENRATOR ,,,
13755,DISK BUNDAL,,,
13756,Ply Pis,,,
13757,CHEARS BUNDAL,,,
13758,TEBAL,,,
13759,BIG TEBAL,,,
13760,SMALL TEBAL,,,
13761,BRECET,,,
13762,Cable Box,,,
13763,Stablizer Box,,,
13764,Tel Dabba,,,
13765,Loose Tin,,,
13766,Loose Peti,,,
13767,Coppor Box,,,
13768,OI ,,,
13769,CA RT,,,
13770,RICE BOX,,,
13771,Motar Crate,,,
13772,SPARE PART Box,,,
13773,Genset,,,
13774,225/55R18,,,
13775,ELECTRICAL Bag,,,
13776,Machine Peti,,,
13777,16-9-28 Tyre,,,
13778,Chain Bundal,,,
13779,Vayrup Bundal,,,
13780,Rack Box,,,
13781,Tv,,,
13782,O2 Cilender Tank ,,,
13783,295/95R20,,,
13784,Clach Plate,,,
13785,MEDIUM BATTERY,,,
13786,Huk Sutte,,,
13787,FARAME,,,
13788,1000 *20 Tyre,,,
13789,TYRR,,,
13790,Gahu Goni ,,,
13791,Genset Genrator,,,
13792,SMALL KAPAD GATH,,,
13793,BIG KAPAD GATH,,,
13794,Biox,,,
13795,Pot Goni,,,
13796,Jet Pump,,,
13797,Bush Bag,,,
13798,Klach Plate ,,,
13799,5 Liter Can,,,
13800,Rocket Pillar Box,,,
13801,BIKE MH14DG8312,,,
13802,Coopr Bos,,,
13803,Genset Box,,,
13804,AGARBATTI BAG,,,
13805,Boxx,,,
13806,Chair Jod,,,
13807,30 Kg Bag ,,,
13808,ROTAR,,,
13809,500-19 TYRE,,,
13810,BA,,,
13811,Plastic Box,,,
13812,Gareware Roll,,,
13813,Bags,,,
13814,Box Roll,,,
13815,Chakki Motar,,,
13816,PAPER BOXE,,,
13817,CAR,,,
13818,BRID,,,
13819,TRUCK TYRE1,,,
13820,BAG3,,,
13821,50 Liter Drum,,,
13822,FOM BANDAL,,,
13823,PUMP DAG,,,
13824,15 HP PUMP,,,
13825,Pattvalli Bundal,,,
13826,PCV,,,
13827,Creshar Part,,,
13828,Cooper Goni,,,
13829,PATA BANDAL`,,,
13830,7.00-r15 Tyre,,,
13831,BUSHING PLATE BOX,,,
13832,195 R15 TYRE,,,
13833,215 R15,,,
13834,1 HP ,,,
13835,10 HP,,,
13836,205/55 R17,,,
13837,PLY 25 MM,,,
13838,PLY 6 MM,,,
